edition,name,cards,date
"pm19","Core Set 2019 Promos",92,"2018-07-13"
"tm19","Core Set 2019 Tokens",18,"2018-07-13"
"pss3","M19 Standard Showdown",5,"2018-07-13"
"g18","M19 Gift Pack",5,"2018-07-13"
"gs1","Global Series Jiang Yanggu & Mu Yanling",41,"2018-06-22"
"ss1","Signature Spellbook: Jace",8,"2018-06-15"
"bbd","Battlebond",256,"2018-06-08"
"pbbd","Battlebond Promos",22,"2018-06-08"
"tbbd","Battlebond Tokens",8,"2018-06-08"
"cm2","Commander Anthology Volume II",312,"2018-06-08"
"tcm2","Commander Anthology Volume II Tokens",19,"2018-06-08"
"dom","Dominaria",280,"2018-04-27"
"pdom","Dominaria Promos",118,"2018-04-27"
"tdom","Dominaria Tokens",16,"2018-04-27"
"ddu","Duel Decks: Elves vs. Inventors",76,"2018-04-06"
"tddu","Duel Decks: Elves vs. Inventors Tokens",4,"2018-04-06"
"a25","Masters 25",249,"2018-03-16"
"ta25","Masters 25 Tokens",16,"2018-03-16"
"plny","2018 Lunar New Year",1,"2018-02-16"
"pnat","Nationals Promos",1,"2018-01-25"
"rix","Rivals of Ixalan",205,"2018-01-19"
"prix","Rivals of Ixalan Promos",95,"2018-01-19"
"trix","Rivals of Ixalan Tokens",7,"2018-01-19"
"j18","Judge Gift Cards 2018",8,"2018-01-01"
"f18","Friday Night Magic 2018",3,"2017-12-27"
"ust","Unstable",268,"2017-12-08"
"pust","Unstable Promos",1,"2017-12-08"
"tust","Unstable Tokens",20,"2017-12-08"
"v17","From the Vault: Transform",16,"2017-11-24"
"e02","Explorers of Ixalan",48,"2017-11-24"
"ima","Iconic Masters",249,"2017-11-17"
"tima","Iconic Masters Tokens",7,"2017-11-17"
"ddt","Duel Decks: Merfolk vs. Goblins",63,"2017-10-24"
"tddt","Duel Decks: Merfolk vs. Goblins Tokens",3,"2017-10-24"
"g17","2017 Gift Pack",5,"2017-10-20"
"xln","Ixalan",289,"2017-09-29"
"pxln","Ixalan Promos",120,"2017-09-29"
"txln","Ixalan Tokens",11,"2017-09-29"
"pxtc","XLN Treasure Chest",10,"2017-09-29"
"pss2","XLN Standard Showdown",5,"2017-09-29"
"h17","HasCon 2017",4,"2017-09-20"
"htr","2016 Heroes of the Realm",3,"2017-09-20"
"c17","Commander 2017",309,"2017-08-25"
"tc17","Commander 2017 Tokens",11,"2017-08-25"
"oc17","Commander 2017 Oversized",4,"2017-08-25"
"ps17","San Diego Comic-Con 2017",6,"2017-07-20"
"hou","Hour of Devastation",209,"2017-07-14"
"phou","Hour of Devastation Promos",59,"2017-07-14"
"thou","Hour of Devastation Tokens",14,"2017-07-14"
"e01","Archenemy: Nicol Bolas",106,"2017-06-16"
"te01","Archenemy: Nicol Bolas Tokens",5,"2017-06-16"
"oe01","Archenemy: Nicol Bolas Schemes",20,"2017-06-16"
"cma","Commander Anthology",320,"2017-06-09"
"tcma","Commander Anthology Tokens",20,"2017-06-09"
"akh","Amonkhet",287,"2017-04-28"
"mp2","Amonkhet Invocations",54,"2017-04-28"
"pakh","Amonkhet Promos",75,"2017-04-28"
"takh","Amonkhet Tokens",27,"2017-04-28"
"w17","Welcome Deck 2017",30,"2017-04-15"
"dds","Duel Decks: Mind vs. Might",65,"2017-03-31"
"tdds","Duel Decks: Mind vs. Might Tokens",7,"2017-03-31"
"mm3","Modern Masters 2017",249,"2017-03-17"
"tmm3","Modern Masters 2017 Tokens",21,"2017-03-17"
"aer","Aether Revolt",194,"2017-01-20"
"paer","Aether Revolt Promos",60,"2017-01-20"
"taer","Aether Revolt Tokens",4,"2017-01-20"
"l17","League Tokens 2017",1,"2017-01-01"
"j17","Judge Gift Cards 2017",9,"2017-01-01"
"f17","Friday Night Magic 2017",12,"2017-01-01"
"pca","Planechase Anthology",156,"2016-11-25"
"tpca","Planechase Anthology Tokens",19,"2016-11-25"
"opca","Planechase Anthology Planes",86,"2016-11-25"
"pz2","Treasure Chest",282,"2016-11-16"
"c16","Commander 2016",351,"2016-11-11"
"tc16","Commander 2016 Tokens",21,"2016-11-11"
"oc16","Commander 2016 Oversized",5,"2016-11-11"
"ps16","San Diego Comic-Con 2016",5,"2016-10-01"
"kld","Kaladesh",274,"2016-09-30"
"mps","Kaladesh Inventions",54,"2016-09-30"
"pkld","Kaladesh Promos",75,"2016-09-30"
"tkld","Kaladesh Tokens",13,"2016-09-30"
"ddr","Duel Decks: Nissa vs. Ob Nixilis",76,"2016-09-02"
"cn2","Conspiracy: Take the Crown",222,"2016-08-26"
"tcn2","Conspiracy: Take the Crown Tokens",12,"2016-08-26"
"v16","From the Vault: Lore",16,"2016-08-19"
"emn","Eldritch Moon",208,"2016-07-22"
"pemn","Eldritch Moon Promos",73,"2016-07-22"
"temn","Eldritch Moon Tokens",11,"2016-07-22"
"ema","Eternal Masters",249,"2016-06-10"
"tema","Eternal Masters Tokens",16,"2016-06-10"
"soi","Shadows over Innistrad",297,"2016-04-08"
"psoi","Shadows over Innistrad Promos",89,"2016-04-08"
"tsoi","Shadows over Innistrad Tokens",20,"2016-04-08"
"w16","Welcome Deck 2016",16,"2016-04-08"
"ddq","Duel Decks: Blessed vs. Cursed",80,"2016-02-26"
"ogw","Oath of the Gatewatch",186,"2016-01-22"
"pogw","Oath of the Gatewatch Promos",64,"2016-01-22"
"togw","Oath of the Gatewatch Tokens",11,"2016-01-22"
"l16","League Tokens 2016",1,"2016-01-01"
"j16","Judge Gift Cards 2016",7,"2016-01-01"
"f16","Friday Night Magic 2016",12,"2016-01-01"
"pz1","Legendary Cube Prize Pack",149,"2015-11-18"
"c15","Commander 2015",342,"2015-11-13"
"tc15","Commander 2015 Tokens",25,"2015-11-13"
"oc15","Commander 2015 Oversized",5,"2015-11-13"
"bfz","Battle for Zendikar",299,"2015-10-02"
"exp","Zendikar Expeditions",45,"2015-10-02"
"pbfz","Battle for Zendikar Promos",78,"2015-10-02"
"tbfz","Battle for Zendikar Tokens",14,"2015-10-02"
"pss1","BFZ Standard Series",5,"2015-10-02"
"ddp","Duel Decks: Zendikar vs. Eldrazi",80,"2015-08-28"
"v15","From the Vault: Angels",15,"2015-08-21"
"ori","Magic Origins",288,"2015-07-17"
"pori","Magic Origins Promos",50,"2015-07-17"
"tori","Magic Origins Tokens",15,"2015-07-17"
"cp3","Magic Origins Clash Pack",6,"2015-07-17"
"ps15","San Diego Comic-Con 2015",5,"2015-07-09"
"mm2","Modern Masters 2015",249,"2015-05-22"
"tmm2","Modern Masters 2015 Tokens",16,"2015-05-22"
"tpr","Tempest Remastered",269,"2015-05-06"
"dtk","Dragons of Tarkir",264,"2015-03-27"
"pdtk","Dragons of Tarkir Promos",50,"2015-03-27"
"tdtk","Dragons of Tarkir Tokens",8,"2015-03-27"
"ptkdf","Tarkir Dragonfury",4,"2015-03-27"
"ddo","Duel Decks: Elspeth vs. Kiora",67,"2015-02-27"
"frf","Fate Reforged",185,"2015-01-23"
"pfrf","Fate Reforged Promos",39,"2015-01-23"
"tfrf","Fate Reforged Tokens",4,"2015-01-23"
"ugin","Ugin's Fate",26,"2015-01-23"
"cp2","Fate Reforged Clash Pack",6,"2015-01-23"
"l15","League Tokens 2015",1,"2015-01-01"
"j15","Judge Gift Cards 2015",8,"2015-01-01"
"f15","Friday Night Magic 2015",12,"2015-01-01"
"evg","Duel Decks Anthology: Elves vs. Goblins",62,"2014-12-05"
"tevg","Duel Decks Anthology: Elves vs. Goblins Tokens",3,"2014-12-05"
"jvc","Duel Decks Anthology: Jace vs. Chandra",62,"2014-12-05"
"tjvc","Duel Decks Anthology: Jace vs. Chandra Tokens",1,"2014-12-05"
"dvd","Duel Decks Anthology: Divine vs. Demonic",62,"2014-12-05"
"tdvd","Duel Decks Anthology: Divine vs. Demonic Tokens",3,"2014-12-05"
"gvl","Duel Decks Anthology: Garruk vs. Liliana",63,"2014-12-05"
"tgvl","Duel Decks Anthology: Garruk vs. Liliana Tokens",4,"2014-12-05"
"c14","Commander 2014",337,"2014-11-07"
"tc14","Commander 2014 Tokens",36,"2014-11-07"
"oc14","Commander 2014 Oversized",5,"2014-11-07"
"ktk","Khans of Tarkir",269,"2014-09-26"
"pktk","Khans of Tarkir Promos",52,"2014-09-26"
"tktk","Khans of Tarkir Tokens",13,"2014-09-26"
"ddn","Duel Decks: Speed vs. Cunning",82,"2014-09-05"
"v14","From the Vault: Annihilation",15,"2014-08-22"
"m15","Magic 2015",284,"2014-07-18"
"pm15","Magic 2015 Promos",11,"2014-07-18"
"tm15","Magic 2015 Tokens",14,"2014-07-18"
"cp1","Magic 2015 Clash Pack",6,"2014-07-18"
"ppc1","M15 Prerelease Challenge",2,"2014-07-18"
"ps14","San Diego Comic-Con 2014",6,"2014-07-08"
"vma","Vintage Masters",325,"2014-06-16"
"cns","Conspiracy",210,"2014-06-06"
"tcns","Conspiracy Tokens",9,"2014-06-06"
"md1","Modern Event Deck 2014",26,"2014-05-30"
"tmd1","Modern Event Deck 2014 Tokens",4,"2014-05-30"
"jou","Journey into Nyx",165,"2014-05-02"
"pjou","Journey into Nyx Promos",9,"2014-05-02"
"tjou","Journey into Nyx Tokens",6,"2014-05-02"
"thp3","Journey into Nyx Hero's Path",9,"2014-05-02"
"tdag","Defeat a God",15,"2014-05-02"
"ddm","Duel Decks: Jace vs. Vraska",88,"2014-03-14"
"tddm","Duel Decks: Jace vs. Vraska Tokens",1,"2014-03-14"
"bng","Born of the Gods",165,"2014-02-07"
"pbng","Born of the Gods Promos",9,"2014-02-07"
"tbng","Born of the Gods Tokens",11,"2014-02-07"
"thp2","Born of the Gods Hero's Path",7,"2014-02-07"
"tbth","Battle the Horde",15,"2014-02-07"
"pdp14","Duels of the Planeswalkers 2014 Promos",2,"2014-01-01"
"pi14","IDW Comics 2014",3,"2014-01-01"
"l14","League Tokens 2014",4,"2014-01-01"
"f14","Friday Night Magic 2014",12,"2014-01-01"
"j14","Judge Gift Cards 2014",14,"2014-01-01"
"c13","Commander 2013",356,"2013-11-01"
"oc13","Commander 2013 Oversized",15,"2013-11-01"
"ths","Theros",249,"2013-09-27"
"pths","Theros Promos",10,"2013-09-27"
"tths","Theros Tokens",11,"2013-09-27"
"thp1","Theros Hero's Path",7,"2013-09-27"
"tfth","Face the Hydra",15,"2013-09-27"
"ddl","Duel Decks: Heroes vs. Monsters",81,"2013-09-06"
"tddl","Duel Decks: Heroes vs. Monsters Tokens",2,"2013-09-06"
"v13","From the Vault: Twenty",20,"2013-08-23"
"m14","Magic 2014",249,"2013-07-19"
"pm14","Magic 2014 Promos",5,"2013-07-19"
"tm14","Magic 2014 Tokens",13,"2013-07-19"
"psdc","San Diego Comic-Con 2013",5,"2013-07-18"
"mma","Modern Masters",229,"2013-06-07"
"tmma","Modern Masters Tokens",16,"2013-06-07"
"dgm","Dragon's Maze",156,"2013-05-03"
"pdgm","Dragon's Maze Promos",6,"2013-05-03"
"tdgm","Dragon's Maze Tokens",1,"2013-05-03"
"ddk","Duel Decks: Sorin vs. Tibalt",80,"2013-03-15"
"tddk","Duel Decks: Sorin vs. Tibalt Tokens",1,"2013-03-15"
"gtc","Gatecrash",249,"2013-02-01"
"pgtc","Gatecrash Promos",9,"2013-02-01"
"tgtc","Gatecrash Tokens",8,"2013-02-01"
"pdp13","Duels of the Planeswalkers 2013 Promos",3,"2013-01-01"
"pi13","IDW Comics 2013",5,"2013-01-01"
"l13","League Tokens 2013",4,"2013-01-01"
"j13","Judge Gift Cards 2013",9,"2013-01-01"
"f13","Friday Night Magic 2013",12,"2013-01-01"
"cm1","Commander's Arsenal",18,"2012-11-02"
"ocm1","Commander's Arsenal Oversized",10,"2012-11-02"
"rtr","Return to Ravnica",274,"2012-10-05"
"prtr","Return to Ravnica Promos",10,"2012-10-05"
"trtr","Return to Ravnica Tokens",12,"2012-10-05"
"ddj","Duel Decks: Izzet vs. Golgari",90,"2012-09-07"
"tddj","Duel Decks: Izzet vs. Golgari Tokens",1,"2012-09-07"
"v12","From the Vault: Realms",15,"2012-08-31"
"m13","Magic 2013",249,"2012-07-13"
"pm13","Magic 2013 Promos",5,"2012-07-13"
"tm13","Magic 2013 Tokens",11,"2012-07-13"
"pc2","Planechase 2012",156,"2012-06-01"
"opc2","Planechase 2012 Planes",40,"2012-06-01"
"avr","Avacyn Restored",244,"2012-05-04"
"pavr","Avacyn Restored Promos",5,"2012-05-04"
"tavr","Avacyn Restored Tokens",8,"2012-05-04"
"phel","Open the Helvault",6,"2012-05-04"
"ddi","Duel Decks: Venser vs. Koth",77,"2012-03-30"
"tddi","Duel Decks: Venser vs. Koth Tokens",2,"2012-03-30"
"dka","Dark Ascension",158,"2012-02-03"
"pdka","Dark Ascension Promos",5,"2012-02-03"
"tdka","Dark Ascension Tokens",4,"2012-02-03"
"pidw","IDW Comics 2012",9,"2012-01-01"
"pwp12","Wizards Play Network 2012",3,"2012-01-01"
"pdp12","Duels of the Planeswalkers 2012 Promos",3,"2012-01-01"
"l12","League Tokens 2012",2,"2012-01-01"
"j12","Judge Gift Cards 2012",9,"2012-01-01"
"f12","Friday Night Magic 2012",13,"2012-01-01"
"pd3","Premium Deck Series: Graveborn",30,"2011-11-18"
"isd","Innistrad",264,"2011-09-30"
"pisd","Innistrad Promos",5,"2011-09-30"
"tisd","Innistrad Tokens",13,"2011-09-30"
"ddh","Duel Decks: Ajani vs. Nicol Bolas",80,"2011-09-02"
"tddh","Duel Decks: Ajani vs. Nicol Bolas Tokens",2,"2011-09-02"
"v11","From the Vault: Legends",15,"2011-08-26"
"m12","Magic 2012",249,"2011-07-15"
"pm12","Magic 2012 Promos",5,"2011-07-15"
"tm12","Magic 2012 Tokens",7,"2011-07-15"
"cmd","Commander 2011",318,"2011-06-17"
"pcmd","Commander 2011 Launch Party",5,"2011-06-17"
"ocmd","Commander 2011 Oversized",15,"2011-06-17"
"td2","Duel Decks: Mirrodin Pure vs. New Phyrexia",88,"2011-05-14"
"nph","New Phyrexia",175,"2011-05-13"
"pnph","New Phyrexia Promos",6,"2011-05-13"
"tnph","New Phyrexia Tokens",5,"2011-05-13"
"ddg","Duel Decks: Knights vs. Dragons",81,"2011-04-01"
"tddg","Duel Decks: Knights vs. Dragons Tokens",1,"2011-04-01"
"mbs","Mirrodin Besieged",155,"2011-02-04"
"pmbs","Mirrodin Besieged Promos",6,"2011-02-04"
"tmbs","Mirrodin Besieged Tokens",6,"2011-02-04"
"me4","Masters Edition IV",269,"2011-01-10"
"pdp12","Duels of the Planeswalkers 2011 Promos",3,"2011-01-01"
"pwp11","Wizards Play Network 2011",14,"2011-01-01"
"olgc","Legacy Championship",15,"2011-01-01"
"f11","Friday Night Magic 2011",12,"2011-01-01"
"g11","Judge Gift Cards 2011",9,"2011-01-01"
"p11","Magic Player Rewards 2011",5,"2011-01-01"
"pd2","Premium Deck Series: Fire and Lightning",34,"2010-11-19"
"td0","Magic Online Theme Decks",197,"2010-11-08"
"som","Scars of Mirrodin",249,"2010-10-01"
"psom","Scars of Mirrodin Promos",5,"2010-10-01"
"tsom","Scars of Mirrodin Tokens",10,"2010-10-01"
"ddf","Duel Decks: Elspeth vs. Tezzeret",79,"2010-09-03"
"tddf","Duel Decks: Elspeth vs. Tezzeret Tokens",1,"2010-09-03"
"v10","From the Vault: Relics",15,"2010-08-27"
"m11","Magic 2011",249,"2010-07-16"
"pm11","Magic 2011 Promos",5,"2010-07-16"
"tm11","Magic 2011 Tokens",6,"2010-07-16"
"arc","Archenemy",150,"2010-06-18"
"oarc","Archenemy Schemes",45,"2010-06-18"
"parc","Promotional Schemes",5,"2010-06-18"
"dpa","Duels of the Planeswalkers",113,"2010-06-04"
"roe","Rise of the Eldrazi",248,"2010-04-23"
"proe","Rise of the Eldrazi Promos",6,"2010-04-23"
"troe","Rise of the Eldrazi Tokens",7,"2010-04-23"
"dde","Duel Decks: Phyrexia vs. the Coalition",71,"2010-03-19"
"tdde","Duel Decks: Phyrexia vs. the Coalition Tokens",3,"2010-03-19"
"wwk","Worldwake",145,"2010-02-05"
"pwwk","Worldwake Promos",6,"2010-02-05"
"twwk","Worldwake Tokens",6,"2010-02-05"
"pdp10","Duels of the Planeswalkers 2010 Promos",2,"2010-01-01"
"pwp10","Wizards Play Network 2010",10,"2010-01-01"
"p10","Magic Player Rewards 2010",9,"2010-01-01"
"g10","Judge Gift Cards 2010",8,"2010-01-01"
"f10","Friday Night Magic 2010",12,"2010-01-01"
"h09","Premium Deck Series: Slivers",41,"2009-11-20"
"ddd","Duel Decks: Garruk vs. Liliana",63,"2009-10-30"
"tddd","Duel Decks: Garruk vs. Liliana Tokens",3,"2009-10-30"
"zen","Zendikar",269,"2009-10-02"
"pzen","Zendikar Promos",5,"2009-10-02"
"tzen","Zendikar Tokens",11,"2009-10-02"
"me3","Masters Edition III",230,"2009-09-07"
"hop","Planechase",169,"2009-09-04"
"ohop","Planechase Planes",40,"2009-09-04"
"phop","Promotional Planes",6,"2009-09-04"
"v09","From the Vault: Exiled",15,"2009-08-28"
"m10","Magic 2010",249,"2009-07-17"
"pm10","Magic 2010 Promos",5,"2009-07-17"
"tm10","Magic 2010 Tokens",8,"2009-07-17"
"arb","Alara Reborn",145,"2009-04-30"
"tarb","Alara Reborn Tokens",4,"2009-04-30"
"ddc","Duel Decks: Divine vs. Demonic",62,"2009-04-10"
"tddc","Duel Decks: Divine vs. Demonic Tokens",3,"2009-04-10"
"purl","URL/Convention Promos",9,"2009-02-08"
"con","Conflux",145,"2009-02-06"
"tcon","Conflux Tokens",2,"2009-02-06"
"pbok","Miscellaneous Book Promos",1,"2009-01-27"
"pwp09","Wizards Play Network 2009",8,"2009-01-01"
"pdtp","Duels of the Planeswalkers 2009 Promos",1,"2009-01-01"
"g09","Judge Gift Cards 2009",10,"2009-01-01"
"p09","Magic Player Rewards 2009",9,"2009-01-01"
"f09","Friday Night Magic 2009",12,"2009-01-01"
"dd2","Duel Decks: Jace vs. Chandra",64,"2008-11-07"
"tdd2","Duel Decks: Jace vs. Chandra Tokens",1,"2008-11-07"
"ala","Shards of Alara",249,"2008-10-03"
"tala","Shards of Alara Tokens",10,"2008-10-03"
"pwpn","Wizards Play Network 2008",2,"2008-10-01"
"me2","Masters Edition II",245,"2008-09-22"
"drb","From the Vault: Dragons",15,"2008-08-29"
"eve","Eventide",180,"2008-07-25"
"teve","Eventide Tokens",7,"2008-07-25"
"shm","Shadowmoor",302,"2008-05-02"
"tshm","Shadowmoor Tokens",12,"2008-05-02"
"p15a","15th Anniversary Cards",2,"2008-04-01"
"mor","Morningtide",150,"2008-02-01"
"tmor","Morningtide Tokens",3,"2008-02-01"
"plpa","Launch Parties",6,"2008-02-01"
"pg08","Gateway 2008",8,"2008-01-01"
"g08","Judge Gift Cards 2008",5,"2008-01-01"
"f08","Friday Night Magic 2008",12,"2008-01-01"
"p08","Magic Player Rewards 2008",7,"2008-01-01"
"dd1","Duel Decks: Elves vs. Goblins",62,"2007-11-16"
"tdd1","Duel Decks: Elves vs. Goblins Tokens",3,"2007-11-16"
"lrw","Lorwyn",301,"2007-10-12"
"tlrw","Lorwyn Tokens",11,"2007-10-12"
"me1","Masters Edition",195,"2007-09-10"
"psum","Summer of Magic",2,"2007-07-21"
"10e","Tenth Edition",508,"2007-07-13"
"p10e","Tenth Edition Promos",1,"2007-07-13"
"t10e","Tenth Edition Tokens",6,"2007-07-13"
"fut","Future Sight",180,"2007-05-04"
"pgpx","Grand Prix Promos",20,"2007-02-24"
"ppro","Pro Tour Promos",16,"2007-02-09"
"plc","Planar Chaos",165,"2007-02-02"
"pres","Resale Promos",24,"2007-01-01"
"pg07","Gateway 2007",9,"2007-01-01"
"g07","Judge Gift Cards 2007",5,"2007-01-01"
"p07","Magic Player Rewards 2007",7,"2007-01-01"
"f07","Friday Night Magic 2007",12,"2007-01-01"
"hho","Happy Holidays",14,"2006-12-31"
"tsp","Time Spiral",301,"2006-10-06"
"tsb","Time Spiral Timeshifted",121,"2006-10-06"
"csp","Coldsnap",155,"2006-07-21"
"tcsp","Coldsnap Tokens",1,"2006-07-21"
"cst","Coldsnap Theme Decks",62,"2006-07-21"
"dis","Dissension",180,"2006-05-05"
"pcmp","Champs and States",12,"2006-03-18"
"gpt","Guildpact",165,"2006-02-03"
"pal06","Arena League 2006",9,"2006-01-01"
"pjas","Junior APAC Series",6,"2006-01-01"
"f06","Friday Night Magic 2006",12,"2006-01-01"
"g06","Judge Gift Cards 2006",4,"2006-01-01"
"phuk","Hachette UK",60,"2006-01-01"
"p06","Magic Player Rewards 2006",7,"2006-01-01"
"pgtw","Gateway 2006",3,"2006-01-01"
"p2hg","Two-Headed Giant Tournament",1,"2005-12-09"
"rav","Ravnica: City of Guilds",306,"2005-10-07"
"9ed","Ninth Edition",359,"2005-07-29"
"sok","Saviors of Kamigawa",165,"2005-06-03"
"bok","Betrayers of Kamigawa",165,"2005-02-04"
"pal05","Arena League 2005",8,"2005-01-01"
"pjse","Junior Series Europe",8,"2005-01-01"
"g05","Judge Gift Cards 2005",4,"2005-01-01"
"f05","Friday Night Magic 2005",12,"2005-01-01"
"p05","Magic Player Rewards 2005",6,"2005-01-01"
"unh","Unhinged",168,"2004-11-19"
"chk","Champions of Kamigawa",307,"2004-10-01"
"wc04","World Championship Decks 2004",102,"2004-09-01"
"5dn","Fifth Dawn",165,"2004-06-04"
"dst","Darksteel",165,"2004-02-06"
"pal04","Arena League 2004",14,"2004-01-01"
"g04","Judge Gift Cards 2004",6,"2004-01-01"
"f04","Friday Night Magic 2004",12,"2004-01-01"
"p04","Magic Player Rewards 2004",6,"2004-01-01"
"mrd","Mirrodin",306,"2003-10-02"
"wc03","World Championship Decks 2003",141,"2003-08-06"
"8ed","Eighth Edition",357,"2003-07-28"
"prel","Release Events",13,"2003-07-26"
"scg","Scourge",143,"2003-05-26"
"lgn","Legions",145,"2003-02-03"
"pmoa","Magic Online Avatars",85,"2003-01-01"
"pal03","Arena League 2003",8,"2003-01-01"
"f03","Friday Night Magic 2003",13,"2003-01-01"
"g03","Judge Gift Cards 2003",3,"2003-01-01"
"p03","Magic Player Rewards 2003",7,"2003-01-01"
"ovnt","Vintage Championship",23,"2003-01-01"
"ons","Onslaught",350,"2002-10-07"
"wc02","World Championship Decks 2002",152,"2002-08-14"
